ID,DataRow ID,Labeled Data,Label,Created By,Project Name,Created At,Updated At,Seconds to Label,External ID,Agreement,Benchmark Agreement,Benchmark ID,Benchmark Reference ID,Dataset Name,Reviews,View Label
ck845brt321d90813mmz1743c,ck84591igdazw0go6c1n1asdh,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2Fd4f36ce5-0f14-3b31-32ea-dae44300aba9-0%20(1).png?Expires=1586158262913&KeyName=labelbox-assets-key-1&Signature=0fpiE9QCOhgMa_XLuiFz-D0fWmQ,"{""0"":[{""geometry"":[{""x"":0,""y"":0},{""x"":100,""y"":0},{""x"":100,""y"":90},{""x"":0,""y"":90}]}]}",[email],Dataset ex,1584948353000,1584948353000,35.304,0 (1).png,,,,,0,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=ck845brt321d90813mmz1743c
ck845c3rsmumb089981kryzsa,ck84591igdb080go68r27gm1f,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2Fd13b325a-3866-52a3-6056-8a2800a55415-0%20(6).png?Expires=1586158262913&KeyName=labelbox-assets-key-1&Signature=lbqpfxttUXQy_uXiugYDU8TIWco,"{""0"":[{""geometry"":[{""x"":0,""y"":0},{""x"":100,""y"":0},{""x"":100,""y"":90},{""x"":0,""y"":90}]}]}",[email],Dataset ex,1584948368000,1584948368000,14.78,0 (6).png,,,,,0,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=ck845c3rsmumb089981kryzsa
ck845cee8uhu40826ad20qddu,ck84591igdb000go6hndp42e9,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2F1ff3d722-0076-433a-c265-8cb25b37536b-0%20(2).png?Expires=1586158262913&KeyName=labelbox-assets-key-1&Signature=klkg7a3QZv6jgkzeHO9NnkzuD9Y,"{""0"":[{""geometry"":[{""x"":0,""y"":0},{""x"":99,""y"":0},{""x"":99,""y"":90},{""x"":0,""y"":90}]}]}",[email],Dataset ex,1584948382000,1584948382000,13.064,0 (2).png,,,,,0,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=ck845cee8uhu40826ad20qddu
ck845ec8t7mah0981rgrywmhv,ck84591igdb0c0go60mcb1lq2,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2F88141069-fcdf-4477-7412-4c3d11a12618-0%20(9).png?Expires=1586158262913&KeyName=labelbox-assets-key-1&Signature=ak-pDP_fRL4pTixjryfG0wVfIeY,"{""0"":[{""geometry"":[{""x"":0,""y"":0},{""x"":0,""y"":90},{""x"":100,""y"":90},{""x"":100,""y"":0}]}]}",[email],Dataset ex,1584948472000,1584948535000,18.713,0 (9).png,0.99,,,,0,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=ck845ec8t7mah0981rgrywmhv
ck845f7jh22p808136ktejeyh,ck84591igdb040go64ge3eyex,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2Fea7b4eab-0ac3-9782-07f6-4fb9288b6323-0%20(5).png?Expires=1586158262913&KeyName=labelbox-assets-key-1&Signature=5lSM47BSOctIZnIirsrOWBUlMOQ,"{""0"":[{""geometry"":[{""x"":0,""y"":0},{""x"":100,""y"":0},{""x"":100,""y"":89},{""x"":0,""y"":89}]}]}",[email],Dataset ex,1584948513000,1584948513000,23.501,0 (5).png,,,,,0,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=ck845f7jh22p808136ktejeyh
ck845fo4amw2o0899cri2b74i,ck84591igdb0c0go60mcb1lq2,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2F88141069-fcdf-4477-7412-4c3d11a12618-0%20(9).png?Expires=1586158262914&KeyName=labelbox-assets-key-1&Signature=8uB0w-EpJKhBq0r2iVkviHjMHl0,"{""0"":[{""geometry"":[{""x"":1,""y"":0},{""x"":100,""y"":0},{""x"":100,""y"":90},{""x"":1,""y"":90}]}]}",[email],Dataset ex,1584948534000,1584948535000,21.874,0 (9).png,0.99,,,,0,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=ck845fo4amw2o0899cri2b74i
ck845fp2skhlp09428fnq2914,ck84591igdb0g0go6gf6lfjzc,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2F1aca6836-50c6-5678-257c-a276ca5b588a-crop5.png?Expires=1586158262914&KeyName=labelbox-assets-key-1&Signature=zZQ5m_wgrPlCINt9Br_-flPvH34,"{""0"":[{""geometry"":[{""x"":0,""y"":0},{""x"":100,""y"":0},{""x"":100,""y"":90},{""x"":0,""y"":90}]}]}",[email],Dataset ex,1584948536000,1584948536000,21.502,crop5.png,,,,,0,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=ck845fp2skhlp09428fnq2914
ck845g1k97n1w0981uhtkarfh,ck8459f8odb0k0go6fvhdh0wn,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2Ff085503d-f97f-3e87-fbfe-9e3232e63042-1%20(1).png?Expires=1586158262914&KeyName=labelbox-assets-key-1&Signature=f-0Yw9v1dmTxYn-t2aS_wmdgY20,"{""1"":[{""geometry"":[{""x"":0,""y"":0},{""x"":100,""y"":0},{""x"":100,""y"":90},{""x"":0,""y"":90}]}]}",[email],Dataset ex,1584948552000,1584948552000,15.459,1 (1).png,,,,,1,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=ck845g1k97n1w0981uhtkarfh
ck845ggyokhyu0942sbrcqkym,ck8459f8pdb0w0go66faiasul,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2F6a196971-e291-02f2-1789-1e8cd29474a1-1%20(8).png?Expires=1586158262914&KeyName=labelbox-assets-key-1&Signature=FtR7oiQFc321uEEyA5jLzkDIM9U,"{""1"":[{""geometry"":[{""x"":0,""y"":0},{""x"":100,""y"":0},{""x"":100,""y"":90},{""x"":0,""y"":90}]}]}",[email],Dataset ex,1584948572000,1584948572000,19.285,1 (8).png,,,,,1,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=ck845ggyokhyu0942sbrcqkym
ck845goud1o3j086380398cn3,ck8459f8pdb180go6avs7hpny,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2Fc4b6067b-ae60-7495-89ce-b94a65da5ec7-crop2%20(2).png?Expires=1586158262914&KeyName=labelbox-assets-key-1&Signature=JBLnxJiv2_J0euRTBkJ9KiIok0Q,"{""1"":[{""geometry"":[{""x"":0,""y"":0},{""x"":100,""y"":0},{""x"":100,""y"":90},{""x"":0,""y"":90}]}]}",[email],Dataset ex,1584948582000,1584948582000,9.498,crop2 (2).png,,,,,1,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=ck845goud1o3j086380398cn3
ck845gvxa1o7y0863q9r77jdw,ck8459f8pdb0o0go6770g9qe7,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2Fb0321af9-f04c-9078-269c-8fac7995aea6-1%20(3).png?Expires=1586158262914&KeyName=labelbox-assets-key-1&Signature=byh0h-EFyWfAc7qJhcx4jN4n2Ak,"{""1"":[{""geometry"":[{""x"":0,""y"":0},{""x"":100,""y"":0},{""x"":100,""y"":90},{""x"":0,""y"":90}]}]}",[email],Dataset ex,1584948591000,1584948591000,8.484,1 (3).png,,,,,1,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=ck845gvxa1o7y0863q9r77jdw
ck845h6ek7nim0981wsrj7ubi,ck8459f8pdb100go67uwwfoxb,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2Fdf1e64fe-2e89-1ac4-a984-717b389c708e-1%20(10).png?Expires=1586158262914&KeyName=labelbox-assets-key-1&Signature=rt1x18KUwTHO5VIOpSWFWF29fAI,"{""1"":[{""geometry"":[{""x"":0,""y"":0},{""x"":100,""y"":0},{""x"":100,""y"":90},{""x"":0,""y"":90}]}]}",[email],Dataset ex,1584948605000,1584948605000,12.887,1 (10).png,,,,,1,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=ck845h6ek7nim0981wsrj7ubi
[iban],ck8459f8pdb1c0go6e1wa86qv,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2F91fb3250-dd70-945b-0b4e-d0dab5603945-crop2.png?Expires=1586158262914&KeyName=labelbox-assets-key-1&Signature=-I2XV-7gjED31YuzRh4835KWFa4,"{""1"":[{""geometry"":[{""x"":0,""y"":0},{""x"":100,""y"":0},{""x"":100,""y"":90},{""x"":0,""y"":90}]}]}",[email],Dataset ex,1584948615000,1584948615000,9.143,crop2.png,,,,,1,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=[iban]
ck845hkdp1oit0863a3td672t,ck8459f8pdb0s0go679lrdrjl,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2Fc5607269-cdd2-21c7-6ae3-adcf4a3b05c7-1%20(6).png?Expires=1586158262914&KeyName=labelbox-assets-key-1&Signature=5YaRkPW_C_y_nNjbHkoAqZsADxk,"{""1"":[{""geometry"":[{""x"":0,""y"":0},{""x"":100,""y"":0},{""x"":100,""y"":90},{""x"":0,""y"":90}]}]}",[email],Dataset ex,1584948623000,1584948623000,7.639,1 (6).png,,,,,1,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=ck845hkdp1oit0863a3td672t
ck845hsmibp6y0832w6nccc1d,ck8459f8pdb140go6egqk4ug9,https://storage.labelbox.com/ck845685ubkbg08328rgobmjp%2F3f7eea6b-387e-4f7d-40b5-6724f53e549a-crop1.png?Expires=1586158262914&KeyName=labelbox-assets-key-1&Signature=Ma6Fp0L_-Xj2blcs8twTlYjpOiU,"{""1"":[{""geometry"":[{""x"":0,""y"":0},{""x"":100,""y"":0},{""x"":100,""y"":90},{""x"":0,""y"":90}]}]}",[email],Dataset ex,1584948634000,1584948634000,10.01,crop1.png,,,,,1,[],https://image-segmentation-v4.labelbox.com?project=ck845808uuft90826yyk39ruo&label=ck845hsmibp6y0832w6nccc1d
